uid	kind	public_id	birth_path
pae_dtrc963a5ma5	prompt	prompt:personal-development/prompts/agency/agency-weekly-review	domain-personal-development/prompts/agency/agency_weekly_review.md
pae_dty81cz6eaxa	prompt	prompt:frontend-development/nextjs/frontend-nextjs-app-router	domain-frontend-development/nextjs/frontend_nextjs_app_router.md
pae_dv058abqcpxn	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-0-foundations/pacu-foundations-vocabulary-acronym-builder	domain-healthcare-clinical/prompts/perianesthesia/stage-0-foundations/pacu_foundations_vocabulary_acronym_builder.md
pae_dvddmjqh12dk	prompt	prompt:legal/personal-self-advocacy/debt-collection/legalprep-collection-harassment-documentation-log	domain-legal/personal-self-advocacy/debt-collection/legalprep_collection_harassment_documentation_log.md
pae_dvdkqs1pzjtx	prompt	prompt:ai-ml/learning-ai-ml/notebook-to-production/mllearn-n2p-04-deploy-monitor-cicd	domain-AI-ML/learning-ai-ml/notebook-to-production/mllearn_n2p_04_deploy_monitor_cicd.md
pae_dve7ntgy8jrt	command	command:agentic-resources/other/code-explain	domain-agentic-resources/commands/other/code_explain.md
pae_dvjkejsq261z	technique	technique:DS-31	technique:DS-31
pae_dvrs8twn11qy	prompt	prompt:personal-development/prompts/resilience/resilience-comeback-after-burnout-dip	domain-personal-development/prompts/resilience/resilience_comeback_after_burnout_dip.md
pae_dvsm8qa02x6j	prompt	prompt:psychology/client-self-use/crisis-self-triage/clientself-post-ed-discharge-self-plan	domain-psychology/client-self-use/crisis-self-triage/clientself_post_ed_discharge_self_plan.md
pae_dw1r2zv3c6yv	technique	technique:NE-09	technique:NE-09
pae_dw8sqd06nz2h	prompt	prompt:personal-development/prompts/thinking/thinking-fresh-perspective-generator	domain-personal-development/prompts/thinking/thinking_fresh_perspective_generator.md
pae_dw90hpnp0gzc	prompt	prompt:engineering-workflows/workflows/workflow-engineering-technical-debt-assessment	domain-engineering-workflows/workflows/workflow_engineering_technical_debt_assessment.md
pae_dw99amsnrq8r	prompt	prompt:software-engineering/analysis/performance/performance-concurrency-synchronization-analysis	domain-software-engineering/analysis/performance/performance_concurrency_synchronization_analysis.md
pae_dwhkfn23zsnz	prompt	prompt:science/methods-foundations/science-research-question-refiner	domain-science/methods-foundations/science_research_question_refiner.md
pae_dwwj1bkvn33v	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-tool-design	domain-AI-ML/agentic-ai-systems/aiagent_tool_design.md
pae_dx3cng79ytm2	prompt	prompt:engineering-workflows/workflows/android-jetpack-compose-debug	domain-engineering-workflows/workflows/android_jetpack_compose_debug.md
pae_dx40mx9xd7q7	prompt	prompt:prompt-engineering/system-prompts/system-prompt-versioning-protocol	domain-prompt-engineering/system-prompts/system_prompt_versioning_protocol.md
pae_dx4e5n8ncyc8	skill	skill:agentic-resources/cloud-infrastructure/gitops-workflow	domain-agentic-resources/skills/cloud-infrastructure/gitops-workflow/SKILL.md
pae_dx8mbwtpq582	prompt	prompt:decision-making/decisioning-regret-minimization	domain-decision-making/decisioning_regret_minimization.md
pae_dxe61rpr65dz	prompt	prompt:psychology/diagnostic-formulation/psychology-icd10-crosswalk-assistant	domain-psychology/diagnostic-formulation/psychology_icd10_crosswalk_assistant.md
pae_dxhzr7gbzge4	prompt	prompt:biblical-studies/apologetics-engagement/biblical-apologetics-conversation-prep	domain-biblical-studies/apologetics-engagement/biblical_apologetics_conversation_prep.md
pae_dy8hpde9f95h	skill	skill:agentic-resources/developer-tools/repomix-unmixer	domain-agentic-resources/skills/developer-tools/repomix-unmixer/SKILL.md
pae_dyatst9hcw5v	prompt	prompt:software-engineering/cloud/cloud-finops-cost-allocation	domain-software-engineering/cloud/cloud_finops_cost_allocation.md
pae_dydhqspacvq3	agent	agent:agentic-resources/frontend-mobile/android-app-surveyor	domain-agentic-resources/agents/frontend-mobile/android_app_surveyor.md
pae_dyq2kdsqexnf	prompt	prompt:decision-making/decisioning-goal-system-designer	domain-decision-making/decisioning_goal_system_designer.md
pae_dyv559hk92sk	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu-adv-hemodynamic-instability-reasoning	domain-healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu_adv_hemodynamic_instability_reasoning.md
pae_dzzd4ccw5075	prompt	prompt:negotiation/difficult-conversations/difficultconvo-receiving-hard-feedback	domain-negotiation/difficult-conversations/difficultconvo_receiving_hard_feedback.md
pae_e03zm87q9ra4	prompt	prompt:science/peer-review/science-peer-review-drafter	domain-science/peer-review/science_peer_review_drafter.md
pae_e06vhx47331c	skill	skill:agentic-resources/blockchain-web3/defi-protocol-templates	domain-agentic-resources/skills/blockchain-web3/defi-protocol-templates/SKILL.md
pae_e12q4jkdbdwa	agent	agent:agentic-resources/seo-marketing/search-specialist	domain-agentic-resources/agents/seo-marketing/search_specialist.md
pae_e15639d8gg3v	prompt	prompt:presentations/powerpoint-quarterly-business-review	domain-presentations/powerpoint_quarterly_business_review.md
pae_e19pjnjmnqer	prompt	prompt:voice-conversational-ui/platform-specific/platform-alexa-skill-development	domain-voice-conversational-ui/platform-specific/platform_alexa_skill_development.md
pae_e1m97drrhmwx	command	command:agentic-resources/framework-migration/legacy-modernize	domain-agentic-resources/commands/framework-migration/legacy_modernize.md
pae_e1mz5ra3hx3r	persona	persona:agentic-resources/testing/testing-api-tester	domain-agentic-resources/personas/testing/testing_api_tester.md
pae_e1t78005cjtb	prompt	prompt:business-strategy/go-to-market/workflow-customer-success-onboarding-plan	domain-engineering-workflows/workflows/workflow_customer_success_onboarding_plan.md
pae_e1vnfx8zcmk5	prompt	prompt:professional-writing/domain-specific/domain-writing-landscaper-proposal	domain-professional-writing/domain-specific/domain_writing_landscaper_proposal.md
pae_e1x3xk0q4k8m	prompt	prompt:image-generation/worksheet-generators/music/education-rhythm-notes-worksheet-generator	domain-image-generation/worksheet-generators/music/education_rhythm_notes_worksheet_generator.md
pae_e1xff66bcvkt	command	command:agentic-resources/git-workflows/onboard	domain-agentic-resources/commands/git-workflows/onboard.md
pae_e22f87sybbyn	prompt	prompt:professional-writing/domain-specific/domain-writing-sales-strategy	domain-professional-writing/domain-specific/domain_writing_sales_strategy.md
pae_e23ekp2mpy19	prompt	prompt:healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu-preceptor-difficult-conversation-guide	domain-healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu_preceptor_difficult_conversation_guide.md
pae_e24ctgj0qerb	prompt	prompt:personal-development/prompts/stakeholder/stakeholder-politics	domain-personal-development/prompts/stakeholder/stakeholder_politics.md
pae_e2gj0s796hdh	prompt	prompt:legal/custody/legal-custody-mediation-impasse-and-package-strategy	domain-legal/custody/legal_custody_mediation_impasse_and_package_strategy.md
pae_e2ps2kp0xb4z	prompt	prompt:science/peer-review/science-review-for-replication-or-robustness	domain-science/peer-review/science_review_for_replication_or_robustness.md
pae_e2tpdfefd4gg	persona	persona:agentic-resources/project-management/project-manager-senior	domain-agentic-resources/personas/project-management/project_manager_senior.md
pae_e2vhtbdm06dn	prompt	prompt:prompt-engineering/agent-workflows/agent-state-summary-for-compaction	domain-prompt-engineering/agent-workflows/agent_state_summary_for_compaction.md
pae_e2ykdyxxpctq	prompt	prompt:personal-development/career-transformation/career-ai-era-skill-moat	domain-personal-development/career-transformation/career_ai_era_skill_moat.md
pae_e2znds8f7fbt	prompt	prompt:prompt-engineering/prompt-creation/creation-prompt-from-examples	domain-prompt-engineering/prompt-creation/creation_prompt_from_examples.md
pae_e3514xkpmzen	technique	technique:MP-06	technique:MP-06
pae_e3gjmh472fh7	technique	technique:SV-15	technique:SV-15
pae_e3hpjhrcgmj9	prompt	prompt:software-engineering/algorithms/algorithms-temporal-logic-scheduling	domain-software-engineering/algorithms/algorithms_temporal_logic_scheduling.md
pae_e3mjm3zdm4xk	prompt	prompt:education-teaching/learner/note-taking/learn-cornell-notes-converter	domain-education-teaching/learner/note-taking/learn_cornell_notes_converter.md
pae_e3pvk593atfh	prompt	prompt:science/grants-funding/science-grant-approach-section-drafter	domain-science/grants-funding/science_grant_approach_section_drafter.md
pae_e3rja6t2p110	prompt	prompt:productivity/validation/validation-audit-boundary-check	domain-productivity/validation/validation_audit_boundary_check.md
pae_e3zc3ag65c68	skill	skill:agentic-resources/mobile-development/mobile-store-policy-readiness	domain-agentic-resources/skills/mobile-development/mobile-store-policy-readiness/SKILL.md
pae_e4y0je3pp574	prompt	prompt:engineering-workflows/ai-patterns/ai-review-outcome-level-code-review	domain-engineering-workflows/ai-patterns/ai_review_outcome_level_code_review.md
pae_e5f8khhynrzm	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-parkinsons	domain-healthcare-clinical/prompts/care-plans/careplan_parkinsons.md
pae_e5ppwbsb40yr	prompt	prompt:parenting/caregiver-facing/ages-9-12/parenting-friendship-drama-coaching	domain-parenting/caregiver-facing/ages-9-12/parenting_friendship_drama_coaching.md
pae_e63dnxaaw1t0	prompt	prompt:parenting/caregiver-facing/ages-4-8/parenting-sensory-at-home-toolkit	domain-parenting/caregiver-facing/ages-4-8/parenting_sensory_at_home_toolkit.md
pae_e65tmt25dksc	prompt	prompt:prompt-engineering/escape-median/escapemedian-default-position-mapper	domain-prompt-engineering/escape-median/escapemedian_default_position_mapper.md
pae_e6aqntavc21z	prompt	prompt:medical-education/learner-clinical-reasoning/reason-bayesian-pretest-posttest-drill	domain-medical-education/learner-clinical-reasoning/reason_bayesian_pretest_posttest_drill.md
pae_e6avhneze0dd	agent	agent:financial-records-toolkit/financial-records-orchestrator	financial-records-toolkit/agents/financial-records-orchestrator.md
pae_e6gf0gbnse1k	prompt	prompt:medical-education/learner-boards/boards-usmle-step1-concept-drill	domain-medical-education/learner-boards/boards_usmle_step1_concept_drill.md
pae_e6ks6q3v45w0	prompt	prompt:product-management/prompts/product-planning-coding-roadmap	domain-professional-communication/prompts/product_planning_coding_roadmap.md
pae_e6mcx5hqz0n9	prompt	prompt:biblical-studies/exegesis-interpretation/biblical-law-torah-reading	domain-biblical-studies/exegesis-interpretation/biblical_law_torah_reading.md
pae_e7154y48q1tj	prompt	prompt:risk/risk-fmea-analysis	domain-risk/risk_fmea_analysis.md
pae_e72k841fwcjc	prompt	prompt:personal-development/major-decisions/personal-family-planning-tradeoffs	domain-personal-development/major-decisions/personal_family_planning_tradeoffs.md
pae_e74hvpr777c9	prompt	prompt:medical-education/educator-case-writing/case-progressive-disclosure-designer	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_progressive_disclosure_case_designer.md
pae_e7mnd8032eqs	prompt	prompt:finance/valuation/finance-sum-of-the-parts-valuation	domain-finance/valuation/finance_sum_of_the_parts_valuation.md
pae_e81v9p8q7q82	prompt	prompt:parenting/caregiver-facing/custody/parenting-custody-schedule-designer-by-age	domain-parenting/caregiver-facing/custody/parenting_custody_schedule_designer_by_age.md
pae_e89g7dgzyjst	prompt	prompt:personal-development/prompts/relationships/relationships-loneliness-diagnostic-plan	domain-personal-development/prompts/relationships/relationships_loneliness_diagnostic_plan.md
pae_e8ntvvqacdwz	prompt	prompt:personal-development/prompts/career/career-assessment-nlp-engineering	domain-personal-development/prompts/career/career_assessment_nlp_engineering.md
pae_e8z44ctn239w	prompt	prompt:parenting/caregiver-facing/divorce/parenting-divorce-telling-kids-script	domain-parenting/caregiver-facing/divorce/parenting_divorce_telling_the_kids_script.md
pae_e92axxv8tnxp	agent	agent:agentic-resources/business-operations/legal-advisor	domain-agentic-resources/agents/business-operations/legal_advisor.md
pae_e9ah7mpd5jb8	prompt	prompt:decision-making/scenario-wild-card-injection	domain-decision-making/scenario_wild_card_injection.md
pae_e9v5j0xt6r23	prompt	prompt:healthcare-clinical/prompts/reasoning/medicine-imaging-ordering-rationale	domain-healthcare-clinical/prompts/reasoning/medicine_imaging_ordering_rationale.md
pae_e9yp9jrts2vg	prompt	prompt:biblical-studies/group-leader-facilitation/biblical-groupleader-conflict-resolution	domain-biblical-studies/group-leader-facilitation/biblical_groupleader_conflict_resolution.md
pae_ea47b37sftzf	prompt	prompt:image-generation/nano-banana/nanobana-storyboard-veo-keyframes	domain-image-generation/nano-banana/nanobana_storyboard_veo_keyframes.md
pae_easq1kxdz35s	prompt	prompt:science/public-engagement/science-media-interview-prep	domain-science/public-engagement/science_media_interview_prep.md
pae_ebhe88x1s2fd	command	command:agentic-resources/other/refactor-clean	domain-agentic-resources/commands/other/refactor_clean.md
pae_ebvvpbn9npby	prompt	prompt:image-generation/comic-sequential/comic-panel-page	domain-image-generation/comic-sequential/comic_panel_page.md
pae_ebvwev56eapn	prompt	prompt:psychology/risk-crisis/psychology-columbia-suicide-risk-assessment	domain-psychology/risk-crisis/psychology_columbia_suicide_risk_assessment.md
pae_ec86z6hk0zwz	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firebase-health-check	domain-software-engineering/mobile/android/targeted-reviews/firebase_health_check.md
pae_ec8hnq6h19a0	prompt	prompt:image-generation/worksheet-generators/early-childhood/education-counting-worksheet-generator	domain-image-generation/worksheet-generators/early-childhood/education_counting_worksheet_generator.md
pae_ec8jhh3wkqsk	prompt	prompt:psychology/populations/lgbtq-affirmative/psychology-minority-stress-formulation	domain-psychology/populations/lgbtq-affirmative/psychology_minority_stress_formulation.md
pae_ec9z1tfsb5nz	skill	skill:agentic-resources/marketing/customer-research	domain-agentic-resources/skills/marketing/customer-research/SKILL.md
pae_ecsg140ex6n3	prompt	prompt:finance/financial-statement-analysis/finance-working-capital-analysis	domain-finance/financial-statement-analysis/finance_working_capital_analysis.md
pae_ed4397gwzmh8	prompt	prompt:image-generation/gpt-image-2/gptimage2-advertising-creative-brief	domain-image-generation/gpt-image-2/gptimage2_advertising_creative_brief.md
pae_eds61sbbk0zn	skill	skill:agentic-resources/testing-qa/ruzzy	domain-agentic-resources/skills/testing-qa/ruzzy/SKILL.md
pae_edx4spkkp6jk	prompt	prompt:medical-education/learner-foundational-sciences/study-immunology-concept-clarifier	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_immunology_concept_clarifier.md
pae_ee4wn1pknncs	prompt	prompt:personal-development/prompts/career/career-assessment-ai-product-adoption	domain-personal-development/prompts/career/career_assessment_ai_product_adoption.md
pae_ee6yhskrz2vw	prompt	prompt:negotiation/preparation/negotiation-opening-offer-design	domain-negotiation/preparation/negotiation_opening_offer_design.md
pae_eeb0xamgha1g	skill	skill:agentic-resources/vibe-coding-rescue	domain-agentic-resources/skills/vibe-coding-rescue/SKILL.md
pae_eebqaswm7yjy	technique	technique:SV-03	technique:SV-03
pae_eek3m4qznyw1	skill	skill:agentic-resources/languages/python-testing-patterns	domain-agentic-resources/skills/languages/python-testing-patterns/SKILL.md
pae_ef4aqhbjpphv	agent	agent:agentic-resources/architecture/c4-container	domain-agentic-resources/agents/architecture/c4_container.md
pae_ef62mdr0d288	prompt	prompt:healthcare-clinical/prompts/pathophysiology/patho-cardiac-hemodynamics	domain-healthcare-clinical/prompts/pathophysiology/patho_cardiac_hemodynamics.md
pae_ef8zdbt0n2nr	prompt	prompt:legal/client-intake-communications/legal-new-matter-intake-summary	domain-legal/client-intake-communications/legal_new_matter_intake_summary.md
pae_efbf2s9dqpqn	prompt	prompt:parenting/caregiver-facing/cross-age/parenting-when-to-seek-professional-help-all-ages	domain-parenting/caregiver-facing/cross-age/parenting_when_to_seek_professional_help_all_ages.md
pae_efcdsgpxkfpm	prompt	prompt:prompt-engineering/agent-workflows/agent-loop-termination-designer	domain-prompt-engineering/agent-workflows/agent_loop_termination_designer.md
pae_efkx8d37hbnw	prompt	prompt:voice-conversational-ui/voice-ux/voice-ux-best-practices-audit	domain-voice-conversational-ui/voice-ux/voice_ux_best_practices_audit.md
pae_efq1nany25mv	skill	skill:agentic-resources/non-coding/business/employment-contract-templates	domain-agentic-resources/skills/non-coding/business/employment-contract-templates/SKILL.md
pae_eg19bpqzk2vg	skill	skill:agentic-resources/testing-qa/fuzzing-obstacles	domain-agentic-resources/skills/testing-qa/fuzzing-obstacles/SKILL.md
pae_eg39tdcf98e3	technique	technique:AG-23	technique:AG-23
pae_eg3h48as74dm	prompt	prompt:prompt-engineering/structured-output/structured-markdown-section-contract	domain-prompt-engineering/structured-output/structured_markdown_section_contract.md
pae_eg7ahdzky7gn	prompt	prompt:engineering-workflows/workflows/engineering-prompt-for-debugging-code	domain-engineering-workflows/workflows/engineering_prompt_for_debugging_code.md
pae_eg7sa01kxygk	prompt	prompt:software-engineering/mobile/ios/targeted-reviews/ios-combine-pipeline-review	domain-software-engineering/mobile/ios/targeted-reviews/ios_combine_pipeline_review.md
pae_eg7ve4hmwb3s	prompt	prompt:science/disciplines/physics-astronomy/physics-observable-and-measurement-chain-designer	domain-science/disciplines/physics-astronomy/physics_observable_and_measurement_chain_designer.md
pae_egbe04r05xm0	prompt	prompt:legal/litigation/legal-jury-instruction-drafter	domain-legal/litigation/legal_jury_instruction_drafter.md
pae_egbk3rkf30xb	prompt	prompt:ai-ml/model-security/mlsec-membership-inference-defense	domain-AI-ML/model-security/mlsec_membership_inference_defense.md
pae_egqdkp3p0ygj	prompt	prompt:personal-development/prompts/thinking/thinking-assumption-surfacing	domain-personal-development/prompts/thinking/thinking_assumption_surfacing.md
pae_egtey9xhfpyd	prompt	prompt:image-generation/worksheet-generators/social-studies/education-civics-worksheet-generator	domain-image-generation/worksheet-generators/social-studies/education_civics_worksheet_generator.md
pae_egw4c6rdwg3q	prompt	prompt:conversation-practice/conversation-sim-diane-principled-educator	domain-conversation-practice/conversation_sim_diane_principled_educator.md
pae_egy3p5ft86s5	prompt	prompt:healthcare-clinical/prompts/workflow/doc-critical-care-daily-note	domain-healthcare-clinical/prompts/workflow/doc_critical_care_daily_note.md
pae_eht7tz2tg29w	prompt	prompt:presentations/powerpoint-corporate-style-applicator	domain-presentations/powerpoint_corporate_style_applicator.md
pae_ehx44sy1twzj	prompt	prompt:image-generation/healthcare/pacu-orientation-pathway-map-meta	domain-image-generation/healthcare/pacu_orientation_pathway_map_meta.md
pae_ej0sbkk0797x	command	command:agentic-resources/non-coding/writing/readability-and-structure-pass	domain-agentic-resources/commands/non-coding/writing/readability_and_structure_pass.md
pae_ej1psxhhvngy	skill	skill:agentic-resources/mobile-development/android-play-billing-subscriptions	domain-agentic-resources/skills/mobile-development/android-play-billing-subscriptions/SKILL.md
pae_ej2wk9r0yr9d	prompt	prompt:productivity/goals-habits/goals-habit-repair	domain-productivity/goals-habits/goals_habit_repair.md
pae_ejadfaqx5dqb	prompt	prompt:education-teaching/instructor/grading-feedback/teaching-comment-library-generator	domain-education-teaching/instructor/grading-feedback/teaching_comment_library_generator.md
pae_ejjh4k48ps1w	prompt	prompt:psychology/client-self-use/coping-by-concern/clientself-ocd-erp-exercise-with-therapist	domain-psychology/client-self-use/coping-by-concern/clientself_ocd_erp_self_designed_exercise_with_therapist.md
pae_ejxwnjt96y2r	agent	agent:agentic-resources/backend/backend-architect	domain-agentic-resources/agents/backend/backend_architect.md
pae_ek1qy2vwbxbk	prompt	prompt:education-teaching/learner/study-by-discipline/learn-law-issue-spotting	domain-education-teaching/learner/study-by-discipline/learn_law_issue_spotting.md
pae_ek98avqqc828	prompt	prompt:medical-education/learner-clinical-reasoning/reason-clinical-case-walkthrough	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_clinical_case_walkthrough.md
pae_eka8q0hah54f	prompt	prompt:software-engineering/mobile/android/publishing/privacy-policy-generator	domain-software-engineering/mobile/android/publishing/privacy_policy_generator.md
pae_ekeaz7kt6wd0	command	command:agentic-resources/mobile-development/android-init	domain-agentic-resources/commands/mobile-development/android_init.md
pae_eks98ed845ed	prompt	prompt:software-engineering/mobile/ios/implementation/ios-navigation-implementation	domain-software-engineering/mobile/ios/implementation/ios_navigation_implementation.md
pae_em4914egaf52	technique	technique:SV-11	technique:SV-11
pae_em8z5f3bf14s	prompt	prompt:ai-ml/feature-engineering/mlfeature-leakage-safe-pipeline	domain-AI-ML/feature-engineering/mlfeature_leakage_safe_pipeline.md
pae_em93q391athq	prompt	prompt:finance/crypto/finance-onchain-metrics-analysis	domain-finance/crypto/finance_onchain_metrics_analysis.md
pae_ema86t6wz2f4	skill	skill:agentic-resources/blockchain-web3/cairo-vulnerability-scanner	domain-agentic-resources/skills/blockchain-web3/cairo-vulnerability-scanner/SKILL.md
pae_emjpje37w2kd	prompt	prompt:finance/financial-statement-analysis/finance-dupont-decomposition	domain-finance/financial-statement-analysis/finance_dupont_decomposition.md
pae_emjprcjk7p17	prompt	prompt:biblical-studies/exegesis-interpretation/biblical-passage-observation-beginner	domain-biblical-studies/exegesis-interpretation/biblical_passage_observation_beginner.md
pae_emx0wn65c204	prompt	prompt:software-engineering/devops/monitoring-solo-dev-alerting	domain-software-engineering/devops/monitoring_solo_dev_alerting.md
pae_emxn9d65gdbr	prompt	prompt:productivity/validation/validation-confidence-calibration	domain-productivity/validation/validation_confidence_calibration.md
pae_en3s333wbvdn	prompt	prompt:biblical-studies/original-languages/biblical-language-greek-verbal-aspect-analysis	domain-biblical-studies/original-languages/biblical_language_greek_verbal_aspect_analysis.md
pae_en8evys7h524	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu-grow-professional-development-plan	domain-healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu_grow_professional_development_plan.md
pae_enac6bttcgeg	prompt	prompt:biblical-studies/sermon-devotional/biblical-sermon-series-planner	domain-biblical-studies/sermon-devotional/biblical_sermon_series_planner.md
pae_enb84bdt65fe	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu-indep-deteriorating-patient-walkthrough	domain-healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu_indep_deteriorating_patient_walkthrough.md
pae_enqxrrgfhyx2	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-ssri-snri-taper	domain-healthcare-clinical/prompts/pharmacology/pharm_ssri_snri_taper.md
pae_eq61a9ay7v2m	prompt	prompt:psychology/intake-assessment/psychology-collateral-information-interview-protocol	domain-psychology/intake-assessment/psychology_collateral_information_interview_protocol.md
pae_eq91mndnxnj3	prompt	prompt:software-engineering/testing/testing-refactoring-maintenance	domain-software-engineering/testing/testing_refactoring_maintenance.md
pae_eqb4fd52va6k	prompt	prompt:psychology/populations/neurodivergent-adult/psychology-pda-pathological-demand-avoidance-framework	domain-psychology/populations/neurodivergent-adult/psychology_pda_pathological_demand_avoidance_framework.md
pae_eqv28p3kgmkx	prompt	prompt:idea-to-product/stage-3-market-research/competitive-positioning-map	domain-idea-to-product/stage-3-market-research/competitive_positioning_map.md
pae_eqv5hwbxdxnp	prompt	prompt:software-engineering/analysis/architecture/architecture-context-retrieval-trigger	domain-software-engineering/analysis/architecture/architecture_context_retrieval_trigger.md
pae_er2wd5e0weta	prompt	prompt:psychology/practice-operations/psychology-telehealth-state-of-licensure-decision-aid	domain-psychology/practice-operations/psychology_telehealth_state_of_licensure_decision_aid.md
pae_er5j1vjpkb8z	agent	agent:agentic-resources/architecture/c4-context	domain-agentic-resources/agents/architecture/c4_context.md
pae_er8v34shqc35	prompt	prompt:healthcare-clinical/prompts/specialty/medicine-psychiatric-assessment-support	domain-healthcare-clinical/prompts/specialty/medicine_psychiatric_assessment_support.md
pae_ercsr517paj3	technique	technique:DP-01	technique:DP-01
pae_erq28qmw4f38	prompt	prompt:biblical-studies/exegesis-interpretation/biblical-canonical-intertextual-reading	domain-biblical-studies/exegesis-interpretation/biblical_canonical_intertextual_reading.md
pae_ervypsnx1f10	prompt	prompt:medical-education/educator-case-writing/case-mm-case-author	domain-medical-education/educator-case-writing/case_mm_case_author.md
pae_es3xpdhp7fs3	prompt	prompt:education-teaching/instructor/assessment-items/teaching-answer-key-generator	domain-education-teaching/instructor/assessment-items/teaching_answer_key_generator.md
pae_esagnc5pspyp	skill	skill:agentic-resources/backend-development/saga-orchestration	domain-agentic-resources/skills/backend-development/saga-orchestration/SKILL.md
pae_esagqs3tze65	prompt	prompt:science/computational/science-metadata-schema-builder	domain-science/computational/science_metadata_schema_builder.md
pae_esb4gy7vhra0	prompt	prompt:ai-investment-research-toolkit/prompts/stage-0-mandate-config	ai-investment-research-toolkit/prompts/stage-0-mandate-config.md
pae_esev6ey07pe8	prompt	prompt:finance/corporate-finance-fpa/finance-capital-allocation-framework	domain-finance/corporate-finance-fpa/finance_capital_allocation_framework.md
pae_esfe106s6s11	prompt	prompt:biblical-studies/ministry-contexts/biblical-ministry-mens-womens-study-designer	domain-biblical-studies/ministry-contexts/biblical_ministry_mens_womens_study_designer.md
pae_esgssv4v49s7	prompt	prompt:prompt-engineering/model-behavior/modelbehavior-system-prompt-from-scratch	domain-prompt-engineering/model-behavior/modelbehavior_system_prompt_from_scratch.md
pae_esjmqr50qa0z	prompt	prompt:education-teaching/program/evaluation-analytics/program-logic-model-designer	domain-education-teaching/program/evaluation-analytics/program_logic_model_designer.md
pae_esqs8b8w6htd	prompt	prompt:software-engineering/cloud/gcp-startup-credits-application	domain-software-engineering/cloud/gcp_startup_credits_application.md
pae_et6hqpavzz6q	prompt	prompt:ai-ml/genai-llm-engineering/genai-finetune-vs-rag-vs-prompt-decision	domain-AI-ML/genai-llm-engineering/genai_finetune_vs_rag_vs_prompt_decision.md
pae_et809by0rntc	prompt	prompt:software-engineering/analysis/architecture/architecture-context-external-memory	domain-software-engineering/analysis/architecture/architecture_context_external_memory.md
pae_et8c83918s5t	prompt	prompt:image-generation/healthcare/medical-clinical-algorithm-flowchart	domain-image-generation/healthcare/medical_clinical_algorithm_flowchart.md
pae_etby93efcwmj	agent	agent:agentic-resources/non-coding/research/research-gap-finder	domain-agentic-resources/agents/non-coding/research/research_gap_finder.md
pae_etdc94307dh0	prompt	prompt:software-engineering/mobile/android/publishing/play-store-listing-ab-test	domain-software-engineering/mobile/android/publishing/play_store_listing_ab_test.md
pae_etk1kzevjky6	prompt	prompt:ai-ml/genai-llm-engineering/genai-weaviate-vector-db-playbook	domain-AI-ML/genai-llm-engineering/genai_weaviate_vector_db_playbook.md
pae_etz53gej0ske	agent	agent:agentic-resources/frontend-mobile/mobile-ui-addiction-architect	domain-agentic-resources/agents/frontend-mobile/mobile_ui_addiction_architect.md
pae_ev1b3q05t7rb	prompt	prompt:software-engineering/mobile/ios/implementation/ios-swiftui-state-patterns	domain-software-engineering/mobile/ios/implementation/ios_swiftui_state_patterns.md
pae_ev21kx0eh52z	technique	technique:RT-23	technique:RT-23
pae_ev864z6agzw3	prompt	prompt:biblical-studies/exegesis-interpretation/biblical-epistle-argument-tracing	domain-biblical-studies/exegesis-interpretation/biblical_epistle_argument_tracing.md
pae_evdg6jcz6a85	prompt	prompt:software-engineering/mobile/cross-platform/mobile-cicd-pipeline-optimization	domain-software-engineering/mobile/cross-platform/mobile_cicd_pipeline_optimization.md
pae_evtasckkmrrn	prompt	prompt:education-teaching/learner/self-assessment/learn-confidence-calibration	domain-education-teaching/learner/self-assessment/learn_confidence_calibration.md
pae_ew6e4tr82rgx	prompt	prompt:image-generation/worksheet-generators/assessment/education-matching-worksheet-generator	domain-image-generation/worksheet-generators/assessment/education_matching_worksheet_generator.md
pae_ew87s47cbzhh	prompt	prompt:science/methods-foundations/science-methodology-decision-tree	domain-science/methods-foundations/science_methodology_decision_tree.md
pae_ew9hy401n7q1	prompt	prompt:parenting/caregiver-facing/ages-9-12/parenting-tween-emerging-independence-negotiation	domain-parenting/caregiver-facing/ages-9-12/parenting_tween_emerging_independence_negotiation.md
pae_ex62smbsgffv	prompt	prompt:decision-making/decisioning-crisis-communication-playbook	domain-decision-making/decisioning_crisis_communication_playbook.md
